uid,version,checkedOut,timeToCheckout,timeToFirstAddToCart
5556657633,a,false,,
242731122,a,false,,9625
20533265330,b,false,,
21173335631,b,false,,
17023642454,a,true,10188,3238
4034420767,a,false,,
7730454265,b,true,943137,939938
27545155201,b,true,16073,1962
13235473243,a,false,,10811
5013103532,a,false,,
13214401317,a,false,,14871
33531212122,b,true,25553,16505
11262117746,b,true,29858,5007
23423111270,a,false,,
3754257076,a,false,,
12453712733,a,true,4619,1053
25643637723,b,false,,
